,city,clouds,country,humidity,lat,lng,tempMax,windDeg,windSpeed
217,Leningradskiy,92,RU,97,69.38,178.42,41.33,60.0031,1.74
218,Pochutla,75,MX,70,15.74,-96.47,86.0,120.0,11.41
219,Hilo,90,US,79,19.71,-155.08,78.08,78.5031,11.7
220,Severo-Kurilsk,44,RU,100,50.68,156.12,43.76,279.503,5.1
221,Longyearbyen,75,SJ,69,78.22,15.64,33.8,80.0,19.46
222,Albany,0,AU,93,-35.02,117.88,53.66,67.5031,7.78
223,Kattivakkam,40,IN,79,13.22,80.32,84.2,150.0,6.93
224,Socoltenango,0,MX,59,16.22,-92.25,85.7,128.503,2.98
225,Busselton,0,AU,100,-33.64,115.35,56.36,203.003,9.13
226,Colares,0,PT,53,38.8,-9.45,78.8,320.0,14.99
227,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
228,Punta Arenas,75,CL,59,-53.16,-70.91,37.4,130.0,9.17
229,Cidreira,0,BR,76,-30.17,-50.22,81.47,61.0031,6.78
230,Dikson,92,RU,89,73.51,80.55,41.96,197.503,17.52
231,Hithadhoo,68,MV,100,-0.6,73.08,84.44,127.003,8.68
232,Hermanus,0,ZA,83,-34.42,19.24,50.24,166.003,3.53
233,Abu Dhabi,0,AE,75,24.47,54.37,91.4,30.0,5.82
234,Bredasdorp,0,ZA,76,-34.53,20.04,53.6,210.0,3.36
235,Kavieng,12,PG,100,-2.57,150.8,83.54,271.003,3.76
236,Busselton,0,AU,100,-33.64,115.35,56.36,203.003,9.13
237,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
238,Butaritari,0,KI,100,3.07,172.79,84.71,199.503,10.69
239,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
240,Luxor,0,EG,45,25.7,32.65,86.0,230.0,4.7
241,Richards Bay,92,ZA,99,-28.77,32.06,64.55,209.503,7.78
242,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
243,Albany,0,AU,93,-35.02,117.88,53.66,67.5031,7.78
244,Waingapu,0,ID,93,-9.65,120.26,70.22,123.503,6.78
245,Bluff,12,NZ,93,-46.6,168.33,52.76,304.003,23.44
246,Kalanaur,92,IN,95,28.83,76.4,75.17,92.0031,9.8
247,Kodiak,1,US,47,39.95,-94.76,69.08,70.0,6.93
248,Marawi,12,SD,22,18.48,31.82,94.34,97.0031,6.55
249,Port-Gentil,40,GA,88,-0.72,8.78,78.8,210.0,11.41
250,Bowen,92,AU,82,-20.01,148.25,62.6,190.0,8.05
251,Chicama,20,PE,77,-7.84,-79.15,66.2,160.0,13.87
252,Valparaiso,12,CL,82,-33.04,-71.63,62.6,330.0,10.29
253,Tuatapere,0,NZ,90,-46.13,167.69,51.32,304.003,18.07
254,Ancud,92,CL,87,-41.87,-73.83,49.88,295.003,11.7
255,Puerto Ayora,20,EC,54,-0.74,-90.35,80.6,120.0,9.17
256,Hilo,90,US,79,19.71,-155.08,78.08,78.5031,11.7
257,Jamestown,0,SH,99,-15.94,-5.72,68.06,111.003,19.86
258,Isangel,0,VU,100,-19.55,169.27,71.03,151.503,17.4
259,Michigan City,1,US,55,41.71,-86.9,64.94,90.0,5.82
260,Port Elizabeth,0,ZA,87,-33.92,25.57,53.6,230.0,2.24
261,Salalah,0,OM,88,17.01,54.1,77.0,180.0,3.36
262,Bay Roberts,90,CA,87,47.58,-53.28,55.4,200.0,31.09
263,Richards Bay,92,ZA,99,-28.77,32.06,64.55,209.503,7.78
264,Bacolod,56,PH,94,10.68,122.95,72.38,232.503,3.42
265,Dengzhou,0,CN,82,32.69,112.08,57.08,77.0031,2.75
266,Narsaq,75,GL,60,60.91,-46.05,41.0,220.0,4.7
267,Yerbogachen,32,RU,82,61.28,108.01,38.18,209.503,3.98
268,Castro,92,CL,90,-42.48,-73.76,49.52,304.003,10.02
269,Castro,92,CL,90,-42.48,-73.76,49.52,304.003,10.02
270,Kutum,80,SD,20,14.2,24.66,89.21,74.5031,14.38
271,Korla,88,CN,66,41.76,86.15,55.73,42.5031,3.31
272,Sabang,0,ID,100,1.17,120.82,82.01,100.503,4.65
273,Jamestown,0,SH,99,-15.94,-5.72,68.06,111.003,19.86
274,Port Alfred,0,ZA,100,-33.59,26.89,61.76,109.003,5.99
275,Cape Town,0,ZA,71,-33.93,18.42,57.2,200.0,17.22
276,Punta Arenas,75,CL,59,-53.16,-70.91,37.4,130.0,9.17
277,Castro,92,CL,90,-42.48,-73.76,49.52,304.003,10.02
278,Saint-Augustin,20,CA,44,45.63,-73.98,59.0,310.0,6.93
279,Fomboni,12,KM,100,-12.28,43.74,78.68,142.503,3.42
280,Albany,0,AU,93,-35.02,117.88,53.66,67.5031,7.78
281,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
282,East London,20,ZA,76,-33.02,27.91,57.2,80.0,4.7
283,Sovetskiy,0,RU,89,56.76,48.47,57.53,202.003,7.67
284,Weligama,88,LK,100,5.97,80.42,77.69,270.003,4.99
285,Isangel,0,VU,100,-19.55,169.27,71.03,151.503,17.4
286,Vaini,40,TO,94,-21.2,-175.2,75.2,30.0,4.7
287,Ainazi,88,LV,70,57.86,24.36,56.18,245.503,19.98
288,Cabedelo,20,BR,54,-6.97,-34.84,82.4,100.0,12.75
289,Albany,0,AU,93,-35.02,117.88,53.66,67.5031,7.78
290,Ancud,92,CL,87,-41.87,-73.83,49.88,295.003,11.7
291,Jamestown,0,SH,99,-15.94,-5.72,68.06,111.003,19.86
292,Busselton,0,AU,100,-33.64,115.35,56.36,203.003,9.13
293,Qaanaaq,0,GL,100,77.48,-69.36,19.73,100.003,11.92
294,Puerto Ayora,20,EC,54,-0.74,-90.35,80.6,120.0,9.17
295,Sibolga,88,ID,100,1.74,98.78,69.86,28.5031,1.97
296,Jamestown,0,SH,99,-15.94,-5.72,68.06,111.003,19.86
297,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
298,Barrow,1,US,47,39.51,-90.4,70.16,99.0031,8.23
299,Busselton,0,AU,100,-33.64,115.35,56.36,203.003,9.13
300,Avarua,90,CK,83,-21.21,-159.78,71.6,90.0,11.41
301,Pisco,0,PE,30,-13.71,-76.2,71.6,300.0,8.05
302,Port Elizabeth,0,ZA,87,-33.92,25.57,53.6,230.0,2.24
303,Hilo,90,US,79,19.71,-155.08,78.08,78.5031,11.7
304,Busselton,0,AU,100,-33.64,115.35,56.36,203.003,9.13
305,Esperance,100,AU,44,-33.86,121.89,64.19,33.0031,10.69
306,Turukhansk,76,RU,80,65.8,87.96,47.27,177.503,11.7
307,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
308,Mecca,0,SA,63,21.43,39.83,84.26,267.003,3.53
309,Flin Flon,75,CA,44,54.77,-101.88,37.4,60.0,5.82
310,Longyearbyen,75,SJ,69,78.22,15.64,33.8,80.0,19.46
311,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
312,Atuona,80,PF,100,-9.8,-139.03,78.95,86.5031,11.25
313,Tuktoyaktuk,75,CA,100,69.44,-133.03,32.0,40.0,6.93
314,Puerto Ayora,20,EC,54,-0.74,-90.35,80.6,120.0,9.17
315,Jumla,100,NP,95,29.28,82.18,37.46,77.5031,2.53
316,Jamestown,0,SH,99,-15.94,-5.72,68.06,111.003,19.86
317,Los Llanos de Aridane,40,ES,73,28.66,-17.92,75.2,30.0,16.11
318,Puerto Ayora,20,EC,54,-0.74,-90.35,80.6,120.0,9.17
319,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
320,Chokurdakh,92,RU,100,70.62,147.9,33.14,3.00311,3.65
321,Port Elizabeth,0,ZA,87,-33.92,25.57,53.6,230.0,2.24
322,Hithadhoo,68,MV,100,-0.6,73.08,84.44,127.003,8.68
323,Barcelona,80,PH,100,12.87,124.14,78.41,310.003,6.33
324,Nikolskoye,20,RU,87,59.7,30.79,53.6,180.0,6.71
325,Norman Wells,40,CA,44,65.28,-126.83,41.0,140.0,6.93
326,Severo-Kurilsk,44,RU,100,50.68,156.12,43.76,279.503,5.1
327,Portland,0,AU,90,-33.35,149.98,42.23,232.503,3.76
328,Georgetown,48,SH,100,-7.93,-14.42,75.98,120.003,16.51
329,Hermanus,0,ZA,83,-34.42,19.24,50.24,166.003,3.53
330,East London,20,ZA,76,-33.02,27.91,57.2,80.0,4.7
331,Atuona,80,PF,100,-9.8,-139.03,78.95,86.5031,11.25
332,Butaritari,0,KI,100,3.07,172.79,84.71,199.503,10.69
333,Qaanaaq,0,GL,100,77.48,-69.36,19.73,100.003,11.92
334,Hithadhoo,68,MV,100,-0.6,73.08,84.44,127.003,8.68
335,Lieksa,92,FI,79,63.32,30.02,52.67,208.503,13.04
336,Busselton,0,AU,100,-33.64,115.35,56.36,203.003,9.13
337,Punta Arenas,75,CL,59,-53.16,-70.91,37.4,130.0,9.17
338,Moron,0,MN,80,47.38,110.32,35.39,337.003,7.45
339,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
340,Nikolskoye,20,RU,87,59.7,30.79,53.6,180.0,6.71
341,Provideniya,0,RU,98,64.42,-173.23,44.39,40.0031,24.79
342,Bethel,90,US,96,60.79,-161.76,48.02,180.0,17.22
343,Albany,0,AU,93,-35.02,117.88,53.66,67.5031,7.78
344,Dikson,92,RU,89,73.51,80.55,41.96,197.503,17.52
345,Anito,48,PH,100,12.45,125.29,80.21,328.003,11.92
346,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
347,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
348,Kisanga,0,TZ,27,-5.57,32.88,77.51,95.5031,14.05
349,Dikson,92,RU,89,73.51,80.55,41.96,197.503,17.52
350,Georgetown,48,SH,100,-7.93,-14.42,75.98,120.003,16.51
351,Ponta do Sol,0,CV,98,17.2,-25.09,79.4,53.5031,16.96
352,Tasiilaq,20,GL,59,65.61,-37.64,37.4,220.0,5.82
353,Gigmoto,76,PH,100,13.78,124.39,78.41,352.503,8.01
354,Touros,8,BR,67,-5.2,-35.46,83.63,124.503,17.07
355,Bluff,12,NZ,93,-46.6,168.33,52.76,304.003,23.44
356,Kulu,0,TR,41,39.09,33.08,61.04,299.503,6.33
357,Bani Walid,0,LY,34,31.76,14.0,79.94,67.0031,4.99
358,Tasiilaq,20,GL,59,65.61,-37.64,37.4,220.0,5.82
359,Qaanaaq,0,GL,100,77.48,-69.36,19.73,100.003,11.92
360,Moyale,0,KE,87,3.52,39.06,64.01,124.003,2.53
361,Yellowknife,20,CA,52,62.45,-114.38,46.4,180.0,16.11
362,Saskylakh,64,RU,93,71.97,114.09,29.81,279.003,9.46
363,Rikitea,24,PF,100,-23.12,-134.97,71.03,158.003,8.57
364,Khanpur,0,PK,61,28.65,70.66,82.46,55.0031,9.8
365,Butaritari,0,KI,100,3.07,172.79,84.71,199.503,10.69
366,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
367,Leningradskiy,92,RU,97,69.38,178.42,41.33,60.0031,1.74
368,Tasiilaq,20,GL,59,65.61,-37.64,37.4,220.0,5.82
369,Atuona,80,PF,100,-9.8,-139.03,78.95,86.5031,11.25
370,Tuktoyaktuk,75,CA,100,69.44,-133.03,32.0,40.0,6.93
371,Sitka,0,US,70,37.17,-99.65,67.16,84.5031,4.65
372,Albany,0,AU,93,-35.02,117.88,53.66,67.5031,7.78
373,Bredasdorp,0,ZA,76,-34.53,20.04,53.6,210.0,3.36
374,Bronnitsy,0,RU,59,55.42,38.26,66.2,170.0,8.95
375,Cayenne,0,GF,59,4.94,-52.33,89.6,70.0,13.87
376,Glenwood Springs,1,US,14,39.55,-107.33,77.0,260.0,3.36
377,Barrow,1,US,47,39.51,-90.4,70.16,99.0031,8.23
378,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
379,Hambantota,88,LK,100,6.12,81.12,78.59,255.003,9.69
380,Clyde River,75,CA,92,70.47,-68.59,30.2,310.0,6.93
381,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
382,Lebedyn,0,UA,49,50.58,34.48,66.62,189.003,7.0
383,Puerto Ayora,20,EC,54,-0.74,-90.35,80.6,120.0,9.17
384,Broome,0,AU,94,-17.97,122.23,71.6,200.0,4.7
385,Kapaa,90,US,84,22.08,-159.32,78.98,80.0,12.75
386,Bambous Virieux,75,MU,73,-20.34,57.76,75.2,110.0,11.41
387,Masty,44,BY,63,53.42,24.54,55.73,259.503,12.82
388,Liverpool,48,CA,83,44.04,-64.71,68.33,318.003,16.17
389,Hermanus,0,ZA,83,-34.42,19.24,50.24,166.003,3.53
390,Arraial do Cabo,20,BR,73,-22.97,-42.02,77.0,150.0,6.93
391,Bethel,90,US,96,60.79,-161.76,48.02,180.0,17.22
392,Ponta do Sol,0,CV,98,17.2,-25.09,79.4,53.5031,16.96
393,Yining,80,CN,93,29.04,114.56,68.6,351.503,2.3
394,Tasiilaq,20,GL,59,65.61,-37.64,37.4,220.0,5.82
395,Katsuura,36,JP,92,33.93,134.5,68.78,358.503,4.65
396,Busselton,0,AU,100,-33.64,115.35,56.36,203.003,9.13
397,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
398,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
399,Vaini,40,TO,94,-21.2,-175.2,75.2,30.0,4.7
400,Hilo,90,US,79,19.71,-155.08,78.08,78.5031,11.7
401,Naze,80,JP,100,28.37,129.48,81.56,47.0031,4.99
402,Atuona,80,PF,100,-9.8,-139.03,78.95,86.5031,11.25
403,Ilulissat,20,GL,46,69.22,-51.1,30.2,260.0,4.7
404,Punta Arenas,75,CL,59,-53.16,-70.91,37.4,130.0,9.17
405,Hendrina,44,ZA,95,-26.16,29.72,53.93,139.503,4.54
406,Isangel,0,VU,100,-19.55,169.27,71.03,151.503,17.4
407,Tura,36,RU,92,64.27,100.22,37.73,191.003,2.3
408,Semey,0,KZ,45,50.41,80.25,59.6,222.503,10.8
409,Mogadishu,64,SO,99,2.04,45.34,78.68,199.503,13.71
410,Chuy,12,UY,70,-33.69,-53.46,82.1,352.503,18.52
411,Talara,0,PE,290,-4.58,-81.27,62.6,200.0,13.87
412,Ranau,68,MY,100,5.95,116.67,66.53,116.003,2.08
413,Ushuaia,75,AR,64,-54.81,-68.31,37.4,230.0,20.8
414,Saint-Philippe,75,RE,68,-21.36,55.77,71.6,20.0,4.7
415,Luderitz,0,NA,75,-26.65,15.16,58.61,174.003,19.08
416,Fort Saint James,48,CA,71,54.43,-124.25,41.24,20.0031,4.09
417,Rocha,8,UY,47,-34.48,-54.34,86.33,335.003,17.96
418,Carnarvon,0,AU,95,-24.87,113.63,64.46,178.503,8.46
419,Georgetown,48,SH,100,-7.93,-14.42,75.98,120.003,16.51
420,Makakilo City,20,US,60,21.35,-158.09,82.94,100.0,5.82
421,Benjamin Constant,75,BR,69,-4.38,-70.03,80.6,20.0,10.29
422,New Norfolk,40,AU,74,-42.78,147.06,42.8,230.0,5.82
423,Mulege,0,MX,45,26.88,-111.98,91.91,358.503,5.77
424,Atuona,80,PF,100,-9.8,-139.03,78.95,86.5031,11.25
425,East London,20,ZA,76,-33.02,27.91,57.2,80.0,4.7
426,Wukari,64,NG,96,7.87,9.78,78.41,250.503,10.25
427,Puerto Ayacucho,75,VE,94,5.66,-67.62,77.0,246.003,5.21
428,Albany,0,AU,93,-35.02,117.88,53.66,67.5031,7.78
429,Barrow,1,US,47,39.51,-90.4,70.16,99.0031,8.23
430,Lavrentiya,32,RU,94,65.58,-170.99,44.93,43.5031,25.12
431,Georgetown,48,SH,100,-7.93,-14.42,75.98,120.003,16.51
432,Haines Junction,0,CA,60,60.75,-137.51,37.64,214.003,3.76
